Languages,language_code
Kunama,kun
Lafofa,laf
Siamou,sif
Laal,gdm
Sandawe,sad
Ongota,bxe
Jalaa,cet
Hadza,hts
Bangime,dba
Kujarge,vkj
Berta,wti
Nara,nrb
Shabo,sbf
Meroitic,xmr
Gule,gly
Majang,mpe
Mararit,mgb
Keiga,kec
Dime,dim
Tima,tms
Aja (South Sudan),aja
Numidian,nxm
Gail,gic
Rufiji,rui
Kofa,kso
Gamo-Gofa-Dawro,gmo
Beti (Cameroon),btb
Bemba (Democratic Republic of Congo),bmy
!O!ung,oun
Ihievbe,ihi
Yauma,yax
Nyeng,nfg
Odut,oda
Baga Kaloum,bqf
Songa,sgo
Bainouk-Samik,bcb
Ndonde Hamba,njd
Buya,byy
Ngombe (Central African Republic),nmj
Southern Betsimisaraka Malagasy (Retired),bjq
Baga Sobané,bsv
Foma,fom
Yendang (Retired),yen
Nde-Gbite,ned
Aduge,adu
Buso,bso
Bubia,bbx
Yangho,ynh
Áncá,acb
Ibilo,ibi
Aramanik,aam
Walo Kumbe Dogon,dwl
Forest Maninka,myq
Sara Dunjo,koj
Ngong,nnx
Judeo-Berber,jbe
Idesa,ids
Borna (Democratic Republic of Congo),bxx
Mediak,mwx
Gey,guv
Ija-Zuba,vki
Kpatili,kym
Kolum So Dogon,dkl
Gbati-ri,gti
Yamongeri,ymg
Kakihum,kxe
Tingal,tie
Babalia Creole Arabic,bbz
Maligo,mwj
Kwak,kwq
Shakara,nfk
Uokha,uok
Gengle,geg
Imeraguen,ime
Fum,fum
Kisankasa,kqh
Buraka,bkg
Tunen (Retired),baz
Daats'iin,dtn
Mansoanka,msw
Gola,gol
Bambassi,myf
Ik,ikx
Sheko,she
Nayi,noz
Dizin,mdx
Temein,teq
Tese,keg
Amkoe,huc
Tagoi,tag
Tegali,ras
Gaam,tbi
Weyto,woy
Rer Bare,rer
Mawa (Nigeria),wma
Afrihili,afh
N'Ko,nqo
Defaka,afn
Gwama,kmq
Kwadi,kwz
Ama (Sudan),nyi
Afitti,aft
Yemsa,jnj
Bench,bcq
Amdang,amj
Fur,fvr
Midob,mei
Ngiti,niy
Moru,mgd
Sinyar,sys
Bongo,bot
Lombi,lmi
Ndo,ndp
Mediterranean Lingua Franca,pml
Fanagalo,fng
Kru Pidgin English,lir
Gibanawa,gib
Barikanchi,bxo
Tulishi,tey
Njalgulgule,njl
Dar Sila Daju,dau
Dar Daju Daju,djc
Shatt,shj
Logorik,liu
Katla,kcr
Kuwaa,blh
Koyra Chiini Songhay,khq
Koyraboro Senni Songhai,ses
Humburi Senni Songhay,hmb
Tondi Songway Kiini,tst
Zambian Sign Language,zsl
Adamorobe Sign Language,ads
Seychelles Sign Language,lsw
Malawian Sign Language,lws
Mozambican Sign Language,mzy
Mauritian Sign Language,lsy
Guinea-Bissau Sign Language,lgs
Tebul Sign Language,tsy
Ghardaia Sign Language,ajs
Langue de Signes Malienne,bog
Zimbabwe Sign Language,zib
Tanzanian Sign Language,tza
Kenya-Somali Sign Language,xki
Hausa Sign Language,hsl
Torona,tqr
Lumun,lmd
Kresh-Woro,krs
Shwai,shw
Ko,fuj
Warnang,wrn
Northern Gumuz,guk
Kalenjin,kln
Ega,ega
East Limba,lma
West-Central Limba,lia
Toro Tegu Dogon,dtt
Jamsay Dogon,djm
Tiranige Diga Dogon,tde
Donno So Dogon,dds
Toro So Dogon,dts
Tommo So Dogon,dto
Dogul Dom Dogon,dbg
Nanga,nzz
Bankan Tey Dogon,dbw
Ben Tey Dogon,dbt
Ganza,gza
Soo,teu
Nyang'i,nyp
South-Eastern Ju,ktz
Northern Ju,vaj
North-Central Ju,knw
Awjilah,auj
Tuareg,tmh
Nafusi,jbn
Ghadames,gha
Beja,bej
Coptic,cop
Egyptian (Ancient),egy
Kelo,xel
Molo,zmo
Aka,soh
Shuwa-Zamani,ksa
Ruma,ruz
Dungu,dbv
Mala (Nigeria),ruy
Ware,wre
Nshi,nsc
Vono,kch
Tumi,kku
Esuma,esm
Dek,dek
Kaivi,kce
Lower-Nosop,nsb
/Xam,xam
Beria,zag
Berti,byt
Medefidrin,dmf
La'bi,lbi
Camtho,cmt
Tsotsitaal,fly
Chara,cra
Anfillo,myo
Boro (Ethiopia),bwo
Kenuzi-Dongola,kzh
Birked,brk
Kwegu,xwg
Assangori,sjg
Tama (Chad),tma
Ndrulo,dno
Lendu,led
Avokaya,avu
Logo,log
Lugbara,lgg
Aringa,luc
Southern Ma'di,snm
Olu'bo,lul
Ma'di,mhi
Yulu-Binga,yul
Baka (South Sudan),bdh
Asoa,asv
Mangbetu,mdj
Birri,bvq
Mamvu,mdi
Mangbutu,mdk
KiSetla,sta
Kanga,kcp
Katcha-Kadugli-Miri,xtc
Tumtum,tbr
Krongo,kgo
Gayil,gyl
Aari,aiw
Hamer-Banna,amf
Karo (Ethiopia),kxh
Dar Fur Daju,daj
Baygo,byg
Neyo,ney
Kodia,kwp
Wané,hwa
Bakwé,bjw
Tagdal,tda
Tadaksahak,dsq
Korandje,kcy
Tasawaq,twq
Dendi (Benin),ddn
Zarma,dje
Algerian Sign Language,asp
Rwandan Sign Language,rsn
Egypt Sign Language,esl
Libyan Sign Language,lbs
Tocho,taz
Acheron,acz
Nding,eli
Tasomi-Tata,tlo
Ngile,jle
Dagik,dec
Koalib-Rere,kib
Tira,tic
Moro,mor
Northern Burun,bdi
Dinka,din
Omotik,omt
Mandari,mqu
Kakwa,keo
Landoma,ldm
Baga Manduri,bmd
Timne,tem
Baga Koga,bgo
Baga Sitemu,bsp
Kam,kdx
Gade,ged
Ukaan,kcf
Oko-Eni-Osayen,oks
Aproumu Aizi,ahp
Mbre,mka
Biafada,bif
Jaad-Badyara,pbp
Wamey,cou
Mbulungish,mbv
Nalu,naj
Pukur,bcg
Fula,ful
Sereer,srr
Tomo Kan Dogon,dtm
Tengou-Togo Dogon,dtk
Bunoge Dogon,dgb
Ampari Dogon,aqd
Mombo Dogon,dmb
Najamba-Kindige,dbu
Tebul Ure Dogon,dtu
Hozo,hoz
Seze,sze
Groot Laagte =/Kx'au//'ein,aue
Tetserret,tez
Zenaga,zen
Guanche,gnc
Tahaggart Tamahaq,thv
Kabyle,kab
Awngi,awn
Dahalo,dal
Aasax,aas
East Taa,nmn
//Xegwi,xeg
Vaal-Orange,kqu
Danster !Ui,gku
N||ng,ngh
Bissa,bib
Dazaga,dzg
Tedaga,tuq
Southeast Ijo,ijs
Izon,ijc
Uduk,udu
Komo (Sudan-Ethiopia),xom
Opo,lgn
Kibet,kie
Runga,rou
Kachama-Ganjule-Haro,kcx
Zayse-Zergulla,zay
Koorete,kqy
Male (Ethiopia),mdy
Basketo,bst
Shekkacho,moy
Kafa,kbr
Dongola,dgl
Kenuzi,xnz
Nobiin,fia
Old Nubian,onw
Kacipo-Balesi,koe
Tennet,tex
Murle,mur
Me'en,mym
Omi,omi
Keliko,kbo
Beli (South Sudan),blm
Efe,efe
Mvuba,mxh
Lese,les
Bendi,bct
Yocoboué Dida,gud
Gagnoa Bété,btg
Kouya,kyf
Guiberoua Béte,bet
Daloa Bété,bev
Godié,god
Moroccan Sign Language,xms
Ugandan Sign Language,ugn
Ethiopian Sign Language,eth
Sierra Leone Sign Language,sgx
Guinean Sign Language,gus
Tunisian Sign Language,tse
South African Sign Language,sfs
Namibian Sign Language,nbs
Otoro,otr
Logol,lof
Mabaan,mfz
Jumjum,jum
Shilluk,shk
Päri,lkr
Belanda Bor,bxb
Anuak,anu
Acoli,ach
Northeastern Dinka,dip
Southwestern Dinka,dik
South Central Dinka,dib
Northwestern Dinka,diw
Southeastern Dinka,dks
Nuer,nus
Reel,atu
Pökoot,pko
Markweeta,enb
Kupsabiny,kpz
Sabaot,spy
Akie,mwy
Okiek,oki
Kipsigis,sgc
Teso,teo
Bari,bfa
Kuku,ukv
Sherbro,bun
Northern Kissi,kqs
Southern Kisi,kss
Senari,sef
Day,dai
Viemo,vig
Miyobe,soy
Baa,kwb
Attié,ati
Adangme,ada
Ga,gaa
Ikpana,lgq
Boro,xxb
Aja (Benin),ajg
Ajiri,afo
Ndunic,nfd
Arigidi,aqg
Ekpeye,ekp
Ebira,igb
Kutep,kub
Baissa Fali,fah
Tita,tdq
Akpes,ibe
North Fali,fll
South Fali,fal
Bassari-Tanda,bsc
Baga Mboteni,bgm
Saafi-Saafi,sav
Palor,fap
Ndut,ndv
Borgu Fulfulde,fue
Western Niger Fulfulde,fuh
Pulaar,fuc
Pular,fuf
Maasina Fulfulde,ffm
Kanyaki-Kagbaaga-Kajoko Bidyogo,bjg
Wolof,wol
Gambian Wolof,wof
Yanda Dom Dogon,dym
Ana Tinga Dogon,dti
Mesme,zim
Mukulu,moz
Sukur,syk
Jilbe,jie
Gidar,gid
Mbuko,mqb
Vame,mlr
Tamasheq,taq
Tawallammat Tamajaq,ttq
Tayart Tamajeq,thz
Tachelhit,shi
Central Moroccan Berber,tzm
Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,rif
Western Algerian Berber,cnu
Chaouia of the Aures,shy
Siwi,siz
Sawknah-Fogaha,swn
Qimant,ahg
Boon,bnl
Burji,bji
Kw'adza,wka
Tigrinya,tir
Geez,gez
Mann,mev
Manga-Dagera Kanuri,kby
Tarjumo,txj
Kanembu,kbl
Nkoroo,nkx
Oruma,orr
Massalat,mdg
Masalit,mls
Surbakhal,sbj
Kendeje,klf
Marfa,mvu
Maba (Chad),mde
Karanga,kth
Korana,kqz
Xiri,xii
Hai//om-Akhoe,hgm
Nama (Namibia),naq
Shua,shg
Oyda,oyd
Wolaytta,wal
Melo,mfx
Dorze,doz
El Hugeirat,elh
Karko,kko
Wali (Sudan),wll
Dilling,dil
Dair,drb
Uncunwee,ghl
Kadaru,kdu
Didinga,did
Narim,loh
Mursi,muz
Tirma-Chai,suq
Gula (Central African Republic),kcm
Kara (Central African Republic),kah
Vale,vae
Lutos,ndy
Nyamusa-Molo,nwm
Jur Modo,bex
Morokodo,mgc
Mo'da,gbn
Mittu,mwu
Liberian Grebo,grb
Mobumrin Aizi,ahm
Tiagbamrin Aizi,ahi
Nyabwa,nwb
Wobe-Wè Northern,wob
Konobo-Eastern Krahn,kqo
Lakota Dida,dic
Gabogbo,gie
Ghanaian Sign Language,gse
Nigerian Sign Language,nsi
Chadian Sign Language,cds
Madagascar Sign Language,mzc
Ebang,hbn
Laru (North Sudan),lro
Thuri,thu
Luwo,lwo
Kumam,kdi
Lango (Uganda),laj
Labwor,lth
Alur,alz
Barabayiiga-Gisamjanga,tcc
Tugen,tuy
Lango-Logire-Logir,lno
Ngasa,nsg
Karamojong,kdj
Nyangatom,nnj
Toposa,toq
Turkana,tuv
Bom-Kim,bmf
Bullom So,buy
Northwest Gbaya,gya
Eastern Karaboro,xrb
Western Karaboro,kza
Senar de Kankalaba,seq
Mamara Senoufo,myk
Nanerigé Sénoufo,sen
Nafanan,nfr
Nyarafolo Senoufo,sev
Palaka Senoufo,plr
Kim,kia
Goundo,goy
Besme,bes
Palen,pnl
Natioro,nti
Samue,wbf
Tiefo-Daramandugu,tiq
Northern Toussian,tsp
Southern Toussian,wib
Mboi,moi
Kaan,ldl
Oblo,obl
Mbum,mdd
Abé,aba
Abidji,abi
Adioukrou,adj
Avikam,avi
Alladian,ald
Avatime,avn
Animere,anf
Akebu,keu
Igo,ahl
Ikposo,kpo
Tuwuli,bov
Anii,blo
Adele,ade
Gen,gej
Cara,cfd
Kapya,klo
Yukuben,ybl
Iku-Gora-Ankwa,ikv
Bo-Rukul,mae
Eten,etx
Berom,bom
Àhàn,ahn
Ayere,aye
Igala,igl
Ikwere,ikw
Ogbah,ogc
Reshe,res
Obolo,ann
Ogbronuagum,ogu
Ukpet-Ehom,akd
Igede,ige
Yace,ekr
Akpa,akf
Tikar,tik
Fam,fam
Busuu,bju
Bishuo,bwh
Buru-Angwe,bqw
Bedik,tnr
Noon,snf
Lehar,cae
Central-Eastern Niger Fulfulde,fuq
Hausa States Fulfulde,fuv
Balanta-Kentohe,ble
Balanta-Ganja,bjt
Kasanga,ccj
Kobiana,kcj
Bainouk-Gunyaamolo-Gutobor,bcz
Bainounk-Gujaher,bab
Peve,lme
Masana,mcn
Musey,mse
Marba,mpg
Zumaya,zuy
Kwang,kvi
Kera,ker
Gadang,gdk
Mawa (Chad),mcw
Ubi,ubi
Barain,bva
Duwai,dbp
Diri,dwa
Hausa,hau
Gwandara,gwn
Gudu,gdu
Ngwaba,ngw
Mafa,maf
Mbedam,xmd
Mina (Cameroon),hna
Hya,hya
Psikye,kvj
Vemgo-Mabas,vem
Lamang,hia
Hdi,xed
Muskum,mje
Baldemu,bdn
Buduma,bdm
Standard Moroccan Tamazight,zgh
Ghomara,gho
Senhaja De Srair,sjs
Sened,sds
Tidikelt-Tuat Tamazight,tia
Sud Oranais-Gourara,grr
Tumzabt,mzb
Bilin,byn
Xamtanga,xan
Afar,aar
Saho,ssy
Burunge,bds
Tigre,tig
Dahalik,dlk
Soqotri,sqt
Susu,sus
Yalunka,yal
Liberia Kpelle,xpe
Guinea Kpelle,gkp
Kono (Guinea),knu
Hainyaxo Bozo,bzx
Sininkere,skq
Soninke,snk
Jowulu,jow
Southern Bobo Madaré,bwq
Northern Bobo Madaré,bbo
Gban,ggu
Mwan,moa
Wan,wan
Gbin,xgb
Matya Samo,stj
Maya Samo,sym
Southern Samo,sbd
Bilma-Mowar Kanuri,bms
Tumari Kanuri,krt
Central Kanuri,knc
Ibani,iby
Kalabari,ijn
Kirike,okr
Biseni,ije
Okodia,okd
Northern Tshwa,hio
Southern Tshwa,tyu
Naro,nhr
Kxoe,xuu
//Ani,hnh
Dawro,dwr
Gofa,gof
Gamo,gmv
Kenga,kyq
Bagirmi,bmi
Pye Krumen,pye
Southern Grebo,grj
Glio-Oubi,oub
Daho-Doo,das
Glaro-Twabo,glr
Sapo,krn
Western Krahn,krw
Dewoin,dee
Gbii,ggb
Bassa,bsq
Klao,klu
Tajuasohn,tja
Burundi Sign Language,lsb
Luo (Kenya and Tanzania),luo
Adhola,adh
Terik,tec
Nandi,niq
Keiyo,eyo
Lango (South Sudan),lgo
Imotong,imt
Logir,lqr
Lopit,lpx
Otuho,lot
Lokoya,lky
Masai,mas
Samburu,saq
Krim,krm
Bofi,bff
Gbaya-Mbodomo,gmm
Gbanu,gbv
Southwest Gbaya,gso
Ngombe-Bangandu,bgf
Bokoto,bdt
Supyire Senoufo,spp
Sìcìté Sénoufo,sep
Djimini Senoufo,dyi
Tagwana Senoufo,tgw
Tunia,tug
Bondoukou Kulango,kzc
Bouna Kulango,nku
Téén,lor
Loma (Côte d'Ivoire),loi
Baatonum,bba
Longuda,lnu
Koromfé,kfz
Lala-Roba,lla
Duli-Gewe,duz
Gengle-Kugama,kow
Kumba,ksm
Ma (Democratic Republic of Congo),msj
To,toz
Kuo,xuo
Krobu,kxb
Mbato,gwa
Ebrié,ebr
Tafi,tcd
Nyangbo,nyb
Siwu,akp
Lelemi,lef
Sekpele,lip
Selee,snw
Waci Gbe,wci
Kpessi,kef
Ewe,ewe
Aguna,aug
Adangbe,adq
Wudu,wud
Gun,guw
Defi Gbe,gbh
Weme Gbe,wem
Fon,fon
Ci Gbe,cib
Maxi Gbe,mxl
Ayizo Gbe,ayb
Xwela Gbe,xwe
Gbesi Gbe,gbs
Kotafon Gbe,kqk
Western Xwla Gbe,xwl
Saxwe Gbe,sxw
Eastern Xwla Gbe,gbx
Tofin Gbe,tfi
Irigwe,iri
Bete (Yukubenic),byf
Lufu,ldq
Akum,aku
Toro,tdv
Ikulu,ikl
Kadara,kad
Ejuele,dbi
Shall-Zwall,sha
Sur,tdl
Yangkam,bsx
Koro Nulu,vkn
Nungu,rin
Aninka,aqk
Bu,jid
Numana,nbr
Ayu,ayu
Horom,hoe
Fyam,pym
Isekiri,its
Izi-Ezaa-Ikwo-Mgbo,izi
Ika,ikk
Ukwuani-Aboh-Ndoni,ukw
Igbo,ibo
Cicipu,awc
Laru (Nigeria),lan
Eleme,elm
Baan,bvj
Gokana,gkn
Usaghade,usk
Kugbo,kes
Ogbia,ogb
Obulom-Ochichi,obu
Odual,odu
Abua,abn
Abureni,mgj
Ogbogolo,ogg
Korop,krp
Kiong,kkm
Iyongiyong,bbs
Robambami,ibm
Deko-Dusanga,uya
Koro Zuba,vkz
Asu (Nigeria),aum
Nupe-Nupe-Tako,nup
Gbagyi,gbr
Gbari,gby
Etulo,utr
Kpan,kpk
Etkywan,ich
Tigon Mbembe,nza
Ndoola,ndr
Kenyang,ken
Menchum,bby
Ambele,ael
Bekwarra,bkv
Mbonga,xmb
Nagumi,ngv
Bikya,byb
Mbe,mfo
Esimbi,ags
Mesaka,iyo
Mungbam,mij
Koshin,kid
Fang (Cameroon),fak
Ajumbu,muc
Epie,epi
Uvbie,evh
Okpe (Southwestern Edo),oke
Isoko,iso
Eruwa,erh
Urhobo,urh
Adamawa Fulfulde,fub
Bagirmi Fulfulde,fui
Jola-Fonyi,dyo
Mankanya,knf
Herde,hed
Ngete,nnn
Lele (Chad),lln
Nancere,nnc
Tobanga,tng
Kabalai,kvf
Mabire,muj
Kajakse,ckq
Zirenkel,zrn
Mubi,mub
Masmaje,mes
Ngizim,ngi
Zumbun,jmb
Mburku,bbt
Ciwogai,tgd
Belneng,glb
Ngas,anc
Mwaghavul,sur
Tambas,tdk
Fyer,fie
Ron,cla
Sya,scw
Kulere,kul
Jara,jaf
Tera,ttr
Ga'anda,gqa
Hwana,hwo
Boga,bvw
Bata,bta
Bacama,bcy
Cuvok,cuv
Mefele,mfj
Buwal,bhs
Gavar,gou
Mazagway,dkx
Daba,dbq
Bana,bcw
Mbara (Chad),mpk
Musgu,mug
South Giziga,giz
North Giziga,gis
Mser,kqx
Lagwan,kot
Jina,jia
Majera,xmj
Ouargli,oua
Oued Righ,tjo
Yaaku,muu
Gedeo,drs
Sidamo,sid
Alagwa,wbj
Argobba,agj
Amharic,amh
Zay,zwa
Harari,har
Loma (Liberia),lom
Toma,tod
Jenaama Bozo,bze
Seeku,sos
Ngen of Djonkro,gnj
Beng,nhb
Yaouré,yre
Guro,goa
Dan,daf
Shanga,sho
Kyenga,tye
Busa,bqp
Boko (Benin),bqc
Bokobaru,bus
/Gwi,gwj
//Gana,gnk
Dissa-Canton Mufa,dsi
Kulfa,kxj
Furu,fuu
Ngambay,sba
Horo,hor
Gulay,gvl
Sar,mwm
Jaya,jyy
Gélé (Dar Fongoro),fgr
Tepo Krumen,ted
Plapo Krumen,ktj
Northern Grebo,gbo
Wè Southern,gxx
Wè Western,wec
Okolie,oie
Dongotono,ddd
Ngbaka Minagende,nga
Gbaya-Bozoum,gbq
Shempire Senoufo,seb
Syenara Senoufo,shz
Bolgo,bvo
Koke,kou
Bon Gula,glc
Niellim,nie
Noy,noy
Turka,tuz
Cerma,cme
Lobi,lob
Dyan,dya
Khe,kqg
Dogoso,dgs
Kaansa,gna
Waja,wja
Voro,vor
Bena (Nigeria),yun
Rang,rax
Pangseng,pgs
Mumuye,mzm
Peere,pfe
Longto,wok
Nimbari,nmr
Doyayo,dow
Zande,zne
Geme,geq
Nzakara,nzk
Pambia,pmb
Barambu,brm
Dongo,doo
Gbayi,gyg
Mbandja,zmz
West Central Banda,bbp
Ngbundu,nuu
Mündü,muh
Mangayat,myj
Feroge,fer
Ndai,gke
Dama (Cameroon),dmm
Mambai,mcs
Tupuri,tui
Karang,kzr
Nzakambay,nzy
Tha,thy
Moo,gwg
Leelau,ldk
Kyak,bka
Burak,bys
Loo,ldo
Mak (Nigeria),pbl
Mághdì,gmd
Abure,abu
Beti (Côte d'Ivoire),eot
Beezen,bnz
Arum,aab
Hasha,ybj
Sambe,xab
Lijili,mgi
Rjili,uji
Eggon,ego
Akye,aik
Kuturmi,khj
Idon,idc
Tiyaa,tyy
Pye,pai
Tarok,yer
Kagoma,kdm
Kamantan,kci
Nyankpa,yes
Kyoli,cry
Shamang,xsh
Hyam,jab
Che,ruk
Ningye,nns
Kaningdon-Nindem,kdp
Kanufi,kni
Mokole,mkl
Izi,izz
Mgbo,gmz
Ezaa,eza
Ikwo,iqw
Pongu,png
Fungwa,ula
Bauchi,bsf
Gurmana,gvm
Hungworo,nat
Damakawa,dam
C'lela,dri
Hun-Saare,dud
Basa (Nigeria),bzw
Lopa,lop
Cuba,cbq
Tee,tkq
Khana,ogo
Ilue,ilv
Okobo,okb
Efai,efa
O'chi'chi',xoc
Olulumo-Ikom,iko
Kupa,kug
Kakanda,kka
Yala,yba
Alago,ala
Wannu,jub
Nizaa,sgi
Sama Mum,ccg
Gaa,ttb
Dong,doh
Denya,anv
Kendem,kvm
Ndemli,nml
Bokyi,bky
Utugwang-Irungene-Afrike,afe
Bumaji,byp
Kulung (Nigeria),bbu
Lame,bma
Mama,mma
Ndoe,nbb
Bitare,brt
Batu,btu
Ambo,amb
Abon,abo
Yeyi,yey
Bube,bvb
Seki,syi
Mundabli-Mufu,boe
Degema,deg
Egene,enn
Ghotuo,aaa
Esan,ish
Bini,bin
Uhami,uha
Iyayu,iya
Ososo,oso
Okpamheri,opa
Oloma,olm
Kugere-Kuxinge,bda
Jola-Esulalu,csk
Gusilay,gsl
Bandial,bqj
Papel,pbo
Mandjak,mfv
Kimre,kqp
Gabri,gab
Sarua,swy
Somrai,sor
Ndam,ndm
Tumak,tmc
Mire,mvh
Sokoro,sok
Tamki,tax
Saba,saa
Boor,bvf
Miltu,mlj
Dangaleat,daa
Bidiyo,bid
Migaama,mmy
Birgit,btf
Mogum,mou
Toram,trj
Bade,bde
Siri,sir
Pa'a,pqa
Ajawa,ajw
Miya,mkf
Dass,dot
Jimi (Nigeria),jmi
Guruntum-Mbaaru,grd
Boghom,bux
Cakfem-Mushere,cky
Miship,mjs
Goemai,ank
Montol,mtl
Yiwom,gek
Dera (Nigeria),kna
Karekare,kai
Duhwa,kbz
Mindat,mmf
Nzanyi,nja
Holma,hod
Zizilivakan,ziz
Jimi (Cameroon),jim
Tsuvan,tsh
Sharwa,swq
Kamwe,hig
Kirya-Konzel,fkk
Marghi Central,mrt
Bura-Pabir,bwr
Cibak,ckl
Nggwahyi,ngx
Putai,mfl
Matal,mfh
Parkwa,pbi
Dghwede,dgh
Gvoko,ngs
Glavda,glw
Moloko,mlw
Zulgo-Gemzek,gnd
Mofu-Gudur,mif
North Mofu,mfk
Afade,aal
Maslam,msv
Mpade,mpi
Malgbe,mxf
Tsamai,tsb
Ale-Gawwada,gwd
Kambaata,ktb
Alaba-K'abeena,alw
Libido,liq
Hadiyya,hdy
Gorowa,gow
Iraqw,irk
Silt'e,stv
Wolane,wle
Sebat Bet Gurage,sgw
Mesqan,mvz
Kistane,gru
Gafat,gft
Judeo-Moroccan Arabic,aju
Libyan Arabic,ayl
Hassaniyya,mey
Algerian Arabic,arq
Algerian Saharan Arabic,aao
Kono (Sierra Leone),kno
